التاريخ,الدولة,الحي,درجة_الحرارة,عدد_الأفراد,الاستهلاك_اللتر
2026-04-13,البحرين,العدلية,43,8,550.4
2026-01-19,السعودية,حي النرجس,32,4,330.6
2026-04-02,الإمارات,وسط المدينة,35,7,475.0
2026-04-30,البحرين,الجفير,46,3,298.8
2026-01-08,قطر,الدفنة,40,7,493.0
2026-03-05,الكويت,حي السرة,47,6,463.6
2026-03-15,الإمارات,وسط المدينة,35,6,420.0
2026-01-09,الكويت,حي الروضة,43,3,273.4
2026-02-03,عُمان,الخوير,42,6,435.6
2026-02-09,الكويت,حي السرة,47,7,495.6
2026-03-18,الكويت,حي الروضة,25,9,594.0
2026-01-26,الكويت,مشرف,32,2,209.6
2026-03-25,البحرين,العدلية,31,6,412.8
2026-01-23,عُمان,الخوير,24,8,530.2
2026-03-30,الإمارات,جميرا,40,2,211.0
2026-04-22,عُمان,بوشر,33,5,359.4
2026-04-24,عُمان,المعبيلة,33,9,603.4
2026-02-15,قطر,لوسيل,45,3,283.0
2026-04-25,السعودية,حي النرجس,40,3,265.0
2026-04-03,عُمان,الخوير,22,7,453.6
2026-04-01,عُمان,المعبيلة,27,2,191.6
2026-01-14,الكويت,مشرف,35,5,393.0
2026-03-03,البحرين,العدلية,31,6,407.8
2026-04-30,عُمان,المعبيلة,26,3,248.8
2026-01-19,الكويت,حي الروضة,43,5,378.4
2026-02-14,البحرين,الجفير,34,5,366.2
2026-02-28,البحرين,الجفير,22,3,246.6
2026-04-19,الكويت,حي الروضة,31,6,420.8
2026-03-26,السعودية,حي الملقا,35,6,452.0
2026-03-04,الكويت,مشرف,43,6,460.4
2026-01-28,الإمارات,جميرا,42,5,394.6
2026-03-15,الكويت,حي السرة,32,8,522.6
2026-01-12,الإمارات,جميرا,31,3,253.8
2026-01-11,عُمان,الخوير,33,6,420.4
2026-03-30,عُمان,المعبيلة,25,6,423.0
2026-04-10,الكويت,حي السرة,33,5,367.4
2026-03-27,البحرين,الجفير,31,7,474.8
2026-03-24,البحرين,سار,25,5,352.0
2026-03-29,السعودية,حي الياسمين,30,4,332.0
2026-01-30,البحرين,سار,22,6,409.6
2026-01-13,السعودية,حي الياسمين,31,3,271.8
2026-01-09,الكويت,مشرف,44,3,283.2
2026-04-27,عُمان,المعبيلة,47,2,244.6
2026-02-08,الإمارات,مرسى دبي,30,6,437.0
2026-02-15,السعودية,حي النرجس,37,9,611.6
2026-04-05,البحرين,سار,28,3,245.4
2026-04-01,الإمارات,مرسى دبي,40,9,594.0
2026-03-12,السعودية,حي الياسمين,29,8,534.2
2026-01-06,عُمان,الخوير,46,7,517.8
2026-04-06,الإمارات,وسط المدينة,47,7,514.6
2026-01-14,السعودية,حي الياسمين,32,9,606.6
2026-02-14,الكويت,مشرف,28,6,430.4
2026-03-17,قطر,الدفنة,35,9,608.0
2026-03-19,السعودية,حي الياسمين,41,5,393.8
2026-04-29,عُمان,الخوير,35,8,534.0
2026-04-09,الإمارات,وسط المدينة,26,8,545.8
2026-04-10,عُمان,بوشر,23,3,258.4
2026-04-06,قطر,اللؤلؤة,46,4,333.8
2026-03-31,عُمان,المعبيلة,30,8,532.0
2026-02-15,البحرين,سار,29,8,515.2
2026-03-22,السعودية,حي النرجس,40,7,497.0
2026-04-04,عُمان,الخوير,44,3,303.2
2026-02-13,البحرين,سار,34,7,472.2
2026-02-17,البحرين,العدلية,31,5,360.8
2026-03-09,السعودية,حي الملقا,33,5,355.4
2026-01-10,الإمارات,جميرا,28,9,583.4
2026-03-19,قطر,اللؤلؤة,41,4,344.8
2026-01-16,قطر,لوسيل,38,4,333.4
2026-01-28,قطر,اللؤلؤة,29,5,361.2
2026-03-25,قطر,لوسيل,30,7,462.0
2026-04-28,البحرين,سار,43,4,335.4
